original_file_name,current_location,selected_for_website,project_or_section,asset_type,final_filename,final_website_location,suggested_caption,suggested_alt_text,usage_notes
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Smith Works for Rachel/Behind the Scenes Film_Lunch with Rachel.jpg,assets/projects/photography/jewellery-rachel/behind-the-scenes-film-lunch-with-rachel.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-jewellery-behind-scenes-01.jpg,assets/projects/photography/photography-gallery-jewellery-behind-scenes-01.jpg,Behind the scenes with silversmith Rachel.,Behind-the-scenes photograph from a jewellery shoot with silversmith Rachel.,Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Smith Works for Rachel/Rachel_1 (2025).JPG,assets/projects/photography/jewellery-rachel/rachel-1-2025.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-jewellery-rachel-01.jpg,assets/projects/photography/photography-gallery-jewellery-rachel-01.jpg,"Jewellery portrait study with Rachel, image 1.","Portrait from the Rachel silversmith jewellery series, image 1.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Smith Works for Rachel/Rachel_2 (2025).JPG,assets/projects/photography/jewellery-rachel/rachel-2-2025.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-jewellery-rachel-02.jpg,assets/projects/photography/photography-gallery-jewellery-rachel-02.jpg,"Jewellery portrait study with Rachel, image 2.","Portrait from the Rachel silversmith jewellery series, image 2.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Smith Works for Rachel/Rachel_3.JPG,assets/projects/photography/jewellery-rachel/rachel-3.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-jewellery-rachel-03.jpg,assets/projects/photography/photography-gallery-jewellery-rachel-03.jpg,"Jewellery portrait study with Rachel, image 3.","Portrait from the Rachel silversmith jewellery series, image 3.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Smith Works for Rachel/Rachel_4.JPG,assets/projects/photography/jewellery-rachel/rachel-4.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-jewellery-rachel-04.jpg,assets/projects/photography/photography-gallery-jewellery-rachel-04.jpg,"Jewellery portrait study with Rachel, image 4.","Portrait from the Rachel silversmith jewellery series, image 4.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Smith Works for Rachel/Rachel_5.JPG,assets/projects/photography/jewellery-rachel/rachel-5.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-jewellery-rachel-05.jpg,assets/projects/photography/photography-gallery-jewellery-rachel-05.jpg,"Jewellery portrait study with Rachel, image 5.","Portrait from the Rachel silversmith jewellery series, image 5.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Works for Layla/Between Courses.jpg,assets/projects/photography/jewellery-layla/between-courses.jpg,yes,Photography & Visual Storytelling,project cover,photography-cover-jewellery-between-courses-01.jpg,assets/projects/previews/main/photography-cover-jewellery-between-courses-01.jpg,"Between Courses, from the Layla jewellery series.",Editorial jewellery photograph titled Between Courses.,Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Works for Layla/DO01040407.jpg,assets/projects/photography/jewellery-layla/do01040407.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-jewellery-layla-01.jpg,assets/projects/photography/photography-gallery-jewellery-layla-01.jpg,"Jewellery study with Layla, image 1.","Editorial jewellery photograph from the Layla series, image 1.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/1. Jewellery Silver Smith Product/Silver Works for Layla/DO01040415.jpg,assets/projects/photography/jewellery-layla/do01040415.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-jewellery-layla-02.jpg,assets/projects/photography/photography-gallery-jewellery-layla-02.jpg,"Jewellery study with Layla, image 2.","Editorial jewellery photograph from the Layla series, image 2.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/2. Material Conversations_Exhibition/DO01020036.JPG,assets/projects/photography/material-conversations/do01020036.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-material-conversations-01.jpg,assets/projects/photography/photography-gallery-material-conversations-01.jpg,"Material Conversations exhibition, image 1.","Exhibition photograph from Material Conversations, image 1.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/2. Material Conversations_Exhibition/DO01020926.JPG,assets/projects/photography/material-conversations/do01020926.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-material-conversations-02.jpg,assets/projects/photography/photography-gallery-material-conversations-02.jpg,"Material Conversations exhibition, image 2.","Exhibition photograph from Material Conversations, image 2.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/2. Material Conversations_Exhibition/DO01020934.JPG,assets/projects/photography/material-conversations/do01020934.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-material-conversations-03.jpg,assets/projects/photography/photography-gallery-material-conversations-03.jpg,"Material Conversations exhibition, image 3.","Exhibition photograph from Material Conversations, image 3.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/3.Press Event/The Living Table_1.JPG,assets/projects/photography/press-event/the-living-table-1.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-living-table-01.jpg,assets/projects/photography/photography-gallery-living-table-01.jpg,"The Living Table press event, image 1.","Event photograph from The Living Table, image 1.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/3.Press Event/The Living table_2.JPG,assets/projects/photography/press-event/the-living-table-2.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-living-table-02.jpg,assets/projects/photography/photography-gallery-living-table-02.jpg,"The Living Table press event, image 2.","Event photograph from The Living Table, image 2.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/3.Press Event/The Living Table_3.JPG,assets/projects/photography/press-event/the-living-table-3.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-living-table-03.jpg,assets/projects/photography/photography-gallery-living-table-03.jpg,"The Living Table press event, image 3.","Event photograph from The Living Table, image 3.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Just Kids/Just Kids_1.jpg,assets/projects/photography/film-just-kids/just-kids-1.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-just-kids-01.jpg,assets/projects/photography/photography-gallery-just-kids-01.jpg,"Just Kids film photography series, image 1.","Film photograph from the Just Kids series, image 1.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Just Kids/Just Kids_2.JPG,assets/projects/photography/film-just-kids/just-kids-2.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-just-kids-02.jpg,assets/projects/photography/photography-gallery-just-kids-02.jpg,"Just Kids film photography series, image 2.","Film photograph from the Just Kids series, image 2.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Just Kids/Just Kids_3.jpeg,assets/projects/photography/film-just-kids/just-kids-3.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-just-kids-03.jpg,assets/projects/photography/photography-gallery-just-kids-03.jpg,"Just Kids film photography series, image 3.","Film photograph from the Just Kids series, image 3.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Just Kids/Just Kids_4.JPG,assets/projects/photography/film-just-kids/just-kids-4.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-just-kids-04.jpg,assets/projects/photography/photography-gallery-just-kids-04.jpg,"Just Kids film photography series, image 4.","Film photograph from the Just Kids series, image 4.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Just Kids/Just Kids_5.JPG,assets/projects/photography/film-just-kids/just-kids-5.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-just-kids-05.jpg,assets/projects/photography/photography-gallery-just-kids-05.jpg,"Just Kids film photography series, image 5.","Film photograph from the Just Kids series, image 5.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Just Kids/Just Kids_6.jpeg,assets/projects/photography/film-just-kids/just-kids-6.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-just-kids-06.jpg,assets/projects/photography/photography-gallery-just-kids-06.jpg,"Just Kids film photography series, image 6.","Film photograph from the Just Kids series, image 6.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Just Kids/Just Kids_7.jpg,assets/projects/photography/film-just-kids/just-kids-7.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-just-kids-07.jpg,assets/projects/photography/photography-gallery-just-kids-07.jpg,"Just Kids film photography series, image 7.","Film photograph from the Just Kids series, image 7.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/London Feelings/Christmas Season in Soho View from a Black Cab.jpg,assets/projects/photography/film-london-feelings/christmas-season-in-soho-view-from-a-black-cab.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-soho-black-cab-01.jpg,assets/projects/photography/photography-gallery-soho-black-cab-01.jpg,"Christmas season in Soho, seen from a black cab.","Film photograph titled Christmas season in Soho, seen from a black cab.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/London Feelings/Lunch Together.JPG,assets/projects/photography/film-london-feelings/lunch-together.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-lunch-together-01.jpg,assets/projects/photography/photography-gallery-lunch-together-01.jpg,Lunch Together.,Film photograph titled Lunch Together.,Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/London Feelings/Milkway.jpeg,assets/projects/photography/film-london-feelings/milkway.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-milkway-01.jpg,assets/projects/photography/photography-gallery-milkway-01.jpg,Milkway.,Film photograph titled Milkway.,Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/London Feelings/Ronnie Scott and bunch of Ronnies and Scotts.jpeg,assets/projects/photography/film-london-feelings/ronnie-scott-and-bunch-of-ronnies-and-scotts.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-ronnie-scott-01.jpg,assets/projects/photography/photography-gallery-ronnie-scott-01.jpg,Ronnie Scott and a crowd of Ronnies and Scotts.,Film photograph titled Ronnie Scott and a crowd of Ronnies and Scotts.,Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Women From Everywhere/Artist in Studio.JPG,assets/projects/photography/film-women-from-everywhere/artist-in-studio.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-artist-in-studio-01.jpg,assets/projects/photography/photography-gallery-artist-in-studio-01.jpg,Artist in Studio.,Film photograph titled Artist in Studio.,Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Women From Everywhere/Flour and Fire.JPG,assets/projects/photography/film-women-from-everywhere/flour-and-fire.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-flour-and-fire-01.jpg,assets/projects/photography/photography-gallery-flour-and-fire-01.jpg,Flour and Fire.,Film photograph titled Flour and Fire.,Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Women From Everywhere/Just After the Nap.JPG,assets/projects/photography/film-women-from-everywhere/just-after-the-nap.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-just-after-the-nap-01.jpg,assets/projects/photography/photography-gallery-just-after-the-nap-01.jpg,Just After the Nap.,Film photograph titled Just After the Nap.,Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Women From Everywhere/La Lune.jpg,assets/projects/photography/film-women-from-everywhere/la-lune.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-la-lune-01.jpg,assets/projects/photography/photography-gallery-la-lune-01.jpg,La Lune.,Film photograph titled La Lune.,Selected for the first website build; create responsive derivatives during implementation.
"Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Women From Everywhere/Last Table, Trattoria Camille.JPG",assets/projects/photography/film-women-from-everywhere/last-table-trattoria-camille.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-last-table-trattoria-camille-01.jpg,assets/projects/photography/photography-gallery-last-table-trattoria-camille-01.jpg,"Last Table, Trattoria Camille.","Film photograph titled Last Table, Trattoria Camille.",Selected for the first website build; create responsive derivatives during implementation.
"Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Women From Everywhere/On the Line, Paris.JPG",assets/projects/photography/film-women-from-everywhere/on-the-line-paris.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-on-the-line-paris-01.jpg,assets/projects/photography/photography-gallery-on-the-line-paris-01.jpg,"On the Line, Paris.","Film photograph titled On the Line, Paris.",Selected for the first website build; create responsive derivatives during implementation.
"Project 02_Photography : Visual Storytelling/4. Floating in the Almond Film Photography/Women From Everywhere/Reporting from the Line, Protest Weekend in April,  Paris.JPG",assets/projects/photography/film-women-from-everywhere/reporting-from-the-line-protest-weekend-in-april-paris.jpg,yes,Photography & Visual Storytelling,gallery image,photography-gallery-reporting-from-the-line-01.jpg,assets/projects/photography/photography-gallery-reporting-from-the-line-01.jpg,"Reporting from the Line, Paris.","Film photograph titled Reporting from the Line, Paris.",Selected for the first website build; create responsive derivatives during implementation.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /1_Still Life/01.jpg,assets/projects/photography/fashion-styling-gallery-still-life-01.jpg,yes,Photography & Visual Storytelling,gallery image,fashion-styling-gallery-still-life-01.jpg,assets/projects/photography/fashion-styling-gallery-still-life-01.jpg,Quiet editorial portrait at a table.,Model in a red satin top leaning across a white table in a quiet editorial portrait.,Reclassified from Fashion Styling into the final Photography / Visual Storytelling sequence; manually renamed filename preserved.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /1_Still Life/02.jpg,assets/projects/photography/fashion-styling-gallery-still-life-02.jpg,yes,Photography & Visual Storytelling,gallery image,fashion-styling-gallery-still-life-02.jpg,assets/projects/photography/fashion-styling-gallery-still-life-02.jpg,Two-part jewellery and portrait study.,Two-frame editorial portrait highlighting a model's blue statement earring and red satin top.,Reclassified from Fashion Styling into the final Photography / Visual Storytelling sequence; manually renamed filename preserved.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /1_Still Life/03.jpg,assets/projects/photography/fashion-papaya-still-life/03.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA fashion still-life study, image 3.","Styled still-life photograph from the PAPAYA project, image 3.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /2_Revolution Collage/Revolution Collage_1.jpg,assets/projects/photography/fashion-papaya-collage/revolution-collage-1.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution collage, image 1.","Fashion collage from the PAPAYA Revolution series, image 1.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /2_Revolution Collage/Revolution Collage_2.jpg,assets/projects/photography/fashion-papaya-collage/revolution-collage-2.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution collage, image 2.","Fashion collage from the PAPAYA Revolution series, image 2.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /2_Revolution Collage/Revolution Collage_3.jpg,assets/projects/photography/fashion-papaya-collage/revolution-collage-3.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution collage, image 3.","Fashion collage from the PAPAYA Revolution series, image 3.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /2_Revolution Collage/Revolution Collage_4.jpg,assets/projects/photography/fashion-papaya-collage/revolution-collage-4.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution collage, image 4.","Fashion collage from the PAPAYA Revolution series, image 4.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /2_Revolution Collage/Revolution Collage_5.jpg,assets/projects/photography/fashion-papaya-collage/revolution-collage-5.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution collage, image 5.","Fashion collage from the PAPAYA Revolution series, image 5.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /2_Revolution Collage/Revolution Collage_6.jpg,assets/projects/photography/fashion-papaya-collage/revolution-collage-6.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution collage, image 6.","Fashion collage from the PAPAYA Revolution series, image 6.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /3_Revolution/3_Revolution_3_Collage/GROUP 50679.jpg,assets/projects/photography/fashion-papaya-editorial/group-50679.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution editorial, image 1.","Styled fashion image from the PAPAYA Revolution editorial, image 1.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /3_Revolution/3_Revolution_3_Collage/GROUP 50681.jpg,assets/projects/photography/fashion-papaya-editorial/group-50681.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution editorial, image 2.","Styled fashion image from the PAPAYA Revolution editorial, image 2.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /3_Revolution/3_Revolution_3_Collage/GROUP 50688.jpg,assets/projects/photography/fashion-papaya-editorial/group-50688.jpg,no,Fashion Styling / Visual Direction (archive),archive reference,,,"PAPAYA Revolution editorial, image 3.","Styled fashion image from the PAPAYA Revolution editorial, image 3.",Not part of the current curated website set. The source file remains untouched at current_location.
Project 02_Photography : Visual Storytelling/5. Fashion Styling/PAPAYA /3_Revolution/Revolution_1_Single.jpg,assets/projects/photography/fashion-styling-gallery-revolution-02.jpg,yes,Photography & Visual Storytelling,gallery image,fashion-styling-gallery-revolution-02.jpg,assets/projects/photography/fashion-styling-gallery-revolution-02.jpg,Red-light movement study.,Long-exposure fashion portrait of a model in a satin dress moving through red light.,Reclassified from Fashion Styling into the final Photography / Visual Storytelling sequence; manually renamed filename preserved.
